Company Name,python,excel,hadoop,spark,aws,tableau,job_simp,average_salary
AgreeYa Solutions,1,1,0,0,0,0,data scientist,89.0
Carolina Power & Light Co,1,1,0,0,0,0,data scientist,89.0
Brillient,1,1,0,0,0,0,data scientist,89.0
Xator Corporation,0,0,0,0,0,0,data scientist,89.0
HAN IT Staffing Inc.,1,1,0,0,0,0,data scientist,89.0
Infinitive Inc,1,1,1,1,1,0,data scientist,89.0
Travelers,1,0,0,1,1,0,data engineer,89.0
Amyris,1,0,0,0,1,0,data scientist,164.5
Lightspeed Systems,1,0,0,1,1,0,data scientist,164.5
Thumbtack,1,1,1,1,0,0,data scientist,164.5
Twitch,1,0,0,0,0,1,analyst,164.5
New Relic,1,0,0,0,0,0,mle,164.5
HireAi,1,1,0,1,0,1,data scientist,164.5
Tempus Labs,1,0,0,0,1,0,mle,164.5
ICW Group,1,0,0,0,0,0,data scientist,164.5
NYSTEC,1,0,0,0,0,0,analyst,164.5
E3 Federal Solutions,0,0,1,0,0,0,data scientist,164.5
Kingfisher Systems,1,0,0,0,0,0,data engineer,164.5
Peraton,1,0,1,1,0,0,data scientist,164.5
Group O,1,0,1,0,0,0,data scientist,164.5
Autodesk,1,1,1,1,0,0,manager,164.5
CaptiveAire,1,0,0,1,0,0,data engineer,164.5
Temboo,0,0,1,0,0,0,mle,164.5
Kibo,1,0,0,0,0,0,data scientist,164.5
MITRE,1,1,1,1,0,1,data scientist,164.5
Mars,1,0,0,1,1,0,data scientist,148.0
"Fullpower Technologies, Inc.",1,0,0,0,1,0,data scientist,148.0
AeroVironment,1,1,0,0,1,0,mle,148.0
Maxar Technologies,1,0,0,0,0,0,data scientist,148.0
Novetta,1,1,0,0,0,0,analyst,148.0
Navy Federal Credit Union,0,0,0,0,0,1,data engineer,148.0
Navy Federal Credit Union,0,0,0,1,0,1,analyst,148.0
MITRE,1,1,1,1,1,0,data scientist,148.0
LifeOmic,0,0,0,1,1,0,mle,148.0
Spectrum Communications and Consulting,1,0,0,0,0,0,data engineer,148.0
Affinity Solutions,1,0,1,1,0,1,data engineer,148.0
Maxar Technologies,1,0,0,0,1,0,data engineer,148.0
AstraZeneca,1,1,0,0,0,0,data scientist,106.0
Autodesk,1,0,1,1,0,0,data scientist,106.0
USI,1,1,0,0,0,0,data scientist,106.0
GSK,1,0,1,0,1,1,data scientist,106.0
CIA,0,0,0,0,0,0,data scientist,106.0
Maven Wave Partners,1,1,1,0,1,1,data scientist,106.0
Ovative Group,1,0,0,0,0,0,data scientist,106.0
Kognetics,1,1,0,0,0,0,data scientist,106.0
Envision Healthcare,1,1,1,1,1,1,data scientist,106.0
"Pragmatics, Inc.",1,0,1,0,1,0,data scientist,106.0
Phoenix Operations Group,1,0,0,1,0,0,data scientist,106.0
Crossover Health,1,1,0,0,0,1,data scientist,106.0
Lorven Technologies Inc,1,0,0,0,0,0,data scientist,106.0
Meridian Knowledge Solutions,0,1,0,0,0,0,data scientist,106.0
UST Global,1,1,1,1,1,0,data scientist,106.0
IMG Systems,1,0,0,0,0,0,data scientist,106.0
Trident Systems Inc,0,0,0,0,0,0,data scientist,106.0
"Tygart Technology, Inc",1,1,1,0,0,0,data scientist,106.0
ManTech,1,0,1,1,0,1,data scientist,114.0
"GrainBridge, LLC",1,1,0,0,1,0,data scientist,114.0
First Health Group,0,0,0,0,0,0,data scientist,114.0
Sprezzatura Management Consulting,0,1,0,0,0,0,data scientist,114.0
"Progress Rail, A Caterpillar Company",1,1,0,0,1,0,data scientist,114.0
UST Global,1,1,1,1,1,0,data scientist,114.0
Axiologic Solutions,0,0,0,0,1,0,data scientist,114.0
Indigo Slate,1,0,0,1,0,0,data scientist,114.0
Cubic,1,1,1,0,0,0,data scientist,114.0
Advanced Bio-Logic Solutions Corp,1,0,0,0,0,0,data scientist,114.0
Alignment Healthcare,0,1,1,1,1,1,data engineer,114.0
WGSN,1,1,1,1,0,1,data scientist,114.0
"ISYS Technologies, Inc.",1,0,1,1,0,1,data scientist,114.0
TransVoyant,0,0,1,1,0,0,data scientist,114.0
Noblis,1,0,0,0,0,0,data scientist,114.0
Murray Resources,1,1,1,0,0,1,data scientist,114.0
Geotab,1,1,0,1,0,0,data scientist,114.0
CRS Group,0,0,0,0,0,0,data scientist,114.0
EGlobalTech,1,1,0,0,1,0,data scientist,114.0
Mars,1,0,0,1,0,0,data scientist,123.5
"Central Business Solutions, Inc",1,1,1,1,1,0,data scientist,123.5
KeHE Distributors,1,1,1,1,1,1,data scientist,123.5
Blackstone Talent Group,1,0,0,0,1,0,data scientist,123.5
Phoenix Operations Group,1,0,0,1,0,0,data scientist,123.5
Sophinea,0,0,0,0,0,0,data scientist,123.5
Maxar Technologies,1,1,0,0,0,0,data scientist,123.5
Moxie Software,1,0,1,1,0,0,data scientist,123.5
Blue Horizon Tek Solutions,1,1,0,0,0,0,data scientist,123.5
Unicom Technologies INC,1,1,1,1,1,0,data scientist,123.5
Americo Life,1,1,1,1,1,0,data engineer,123.5
Tokio Marine HCC,1,0,0,0,0,0,data scientist,123.5
CACI International,0,1,0,0,0,0,data scientist,123.5
Apple,1,0,0,0,0,0,mle,123.5
Maxar Technologies,1,0,1,1,0,1,data scientist,123.5
Compass Consulting Group,1,0,0,0,0,0,data scientist,123.5
AstraZeneca,1,0,1,1,1,0,data scientist,123.5
GutCheck,0,0,0,0,0,0,data scientist,136.0
Juniper Networks,1,1,0,1,1,0,data scientist,136.0
Hexagon US Federal,0,1,0,0,1,0,data scientist,136.0
Comtech Global Inc,1,0,1,1,1,1,data scientist,136.0
Berico Technologies,0,1,0,0,1,0,data scientist,136.0
Kehe Food Distributors,1,1,1,1,1,1,data scientist,136.0
"Aveshka, Inc.",1,1,0,1,0,0,data scientist,136.0
Perspecta,1,0,1,0,0,0,data scientist,136.0
Pactera Edge,1,0,0,0,0,0,data scientist,136.0
Qurate Retail Group,1,1,0,0,0,1,data scientist,136.0
"SolutionIT, Inc.",0,0,0,0,0,0,data scientist,136.0
A-Line Staffing Solutions,1,0,1,1,0,0,data scientist,136.0
Clear Ridge Defense,1,0,1,0,0,0,data scientist,136.0
"Criterion Systems, Inc.",1,1,0,0,0,0,data scientist,136.0
Foundation Medicine,1,0,0,0,0,0,data scientist,136.0
TRANZACT,1,1,1,0,0,1,data scientist,136.0
JKGT,0,0,0,0,0,0,data scientist,136.0
AccessHope,1,1,1,0,0,1,data scientist,136.0
ChaTeck Incorporated,1,0,1,1,0,0,data scientist,136.0
1-800-Flowers,1,1,0,0,0,1,data scientist,136.0
